name_long,pop_est,gdp_md_est,economy,income_grp,continent,region_un,subregion,region_wb,Longitude,Latitude
Greece,10737428,343000,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Southern Europe,Europe & Central Asia,22.95555794,39.07469623
Grenada,90739,1161,6. Developing region,3. Upper middle income,North America,Americas,Caribbean,Latin America & Caribbean,-61.68220189,12.11725044
Greenland,57600,1100,2. Developed region: nonG7,2. High income: nonOECD,North America,Americas,Northern America,Europe & Central Asia,-41.34191127,74.71051289
Guatemala,13276517,68580,6. Developing region,4. Lower middle income,North America,Americas,Central America,Latin America & Caribbean,-90.36482009,15.69403664
Guam,178430,2500,6. Developing region,2. High income: nonOECD,Oceania,Oceania,Micronesia,East Asia & Pacific,144.76791022,13.44165626
Guyana,772298,2966,6. Developing region,4. Lower middle income,South America,Americas,South America,Latin America & Caribbean,-58.98202459,4.79378034
Hong Kong,7061200,351119,6. Developing region,2. High income: nonOECD,Asia,Asia,Eastern Asia,East Asia & Pacific,114.11380454,22.39827737
Heard I. and McDonald Islands,-99,-99,7. Least developed region,5. Low income,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,73.5205171,-53.08724656
Honduras,7792854,33720,6. Developing region,4. Lower middle income,North America,Americas,Central America,Latin America & Caribbean,-86.6151661,14.82688165
Croatia,4489409,82390,2. Developed region: nonG7,2. High income: nonOECD,Europe,Europe,Southern Europe,Europe & Central Asia,16.40412899,45.08047631
Haiti,9035536,11500,7. Least developed region,5. Low income,North America,Americas,Caribbean,Latin America & Caribbean,-72.68527509,18.93502563
Hungary,9905596,196600,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Eastern Europe,Europe & Central Asia,19.39559116,47.16277506
Indonesia,240271522,914600,4. Emerging region: MIKT,4. Lower middle income,Asia,Asia,South-Eastern Asia,East Asia & Pacific,117.24011366,-2.21505456
Isle of Man,76512,2719,2. Developed region: nonG7,2. High income: nonOECD,Europe,Europe,Northern Europe,Europe & Central Asia,-4.53873952,54.22418911
India,1166079220,3297000,3. Emerging region: BRIC,4. Lower middle income,Asia,Asia,Southern Asia,South Asia,79.6119761,22.88578212
Indian Ocean Territories,2069,31.035,2. Developed region: nonG7,2. High income: nonOECD,Asia,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,104.85189795,-10.6478515
British Indian Ocean Territory,4000,160,2. Developed region: nonG7,2. High income: nonOECD,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,72.44541229,-7.33059751
Ireland,4203200,188400,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Northern Europe,Europe & Central Asia,-8.13793569,53.1754487
Iran,66429284,841700,5. Emerging region: G20,3. Upper middle income,Asia,Asia,Southern Asia,Middle East & North Africa,54.27407004,32.57503292
Iraq,31129225,103900,6. Developing region,4. Lower middle income,Asia,Asia,Western Asia,Middle East & North Africa,43.74353149,33.03970582
Iceland,306694,12710,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Northern Europe,Europe & Central Asia,-18.57396167,64.99575386
Israel,7233701,201400,2. Developed region: nonG7,1. High income: OECD,Asia,Asia,Western Asia,Middle East & North Africa,35.00444693,31.46110101
Italy,58126212,1823000,1. Developed region: G7,1. High income: OECD,Europe,Europe,Southern Europe,Europe & Central Asia,12.07001339,42.79662641
Jamaica,2825928,20910,6. Developing region,3. Upper middle income,North America,Americas,Caribbean,Latin America & Caribbean,-77.31482593,18.15694878
Jersey,91626,5100,2. Developed region: nonG7,2. High income: nonOECD,Europe,Europe,Northern Europe,Europe & Central Asia,-2.12689938,49.21837377
Jordan,6342948,31610,6. Developing region,3. Upper middle income,Asia,Asia,Western Asia,Middle East & North Africa,36.77136104,31.24579091
Japan,127078679,4329000,1. Developed region: G7,1. High income: OECD,Asia,Asia,Eastern Asia,East Asia & Pacific,138.03089558,37.59230135
Siachen Glacier,6000,15,6. Developing region,4. Lower middle income,Asia,Asia,Southern Asia,South Asia,77.18011865,35.39236325
Kazakhstan,15399437,175800,6. Developing region,3. Upper middle income,Asia,Asia,Central Asia,Europe & Central Asia,67.29149357,48.15688067
Kenya,39002772,61510,5. Emerging region: G20,5. Low income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,37.79593973,0.59988022
Kyrgyzstan,5431747,11610,6. Developing region,5. Low income,Asia,Asia,Central Asia,Europe & Central Asia,74.54165513,41.46221943
Cambodia,14494293,27940,7. Least developed region,5. Low income,Asia,Asia,South-Eastern Asia,East Asia & Pacific,104.90694325,12.72004786
Kiribati,112850,579.5,7. Least developed region,4. Lower middle income,Oceania,Oceania,Micronesia,East Asia & Pacific,-45.61110513,0.86001503
Saint Kitts and Nevis,40131,777.7,6. Developing region,2. High income: nonOECD,North America,Americas,Caribbean,Latin America & Caribbean,-62.68755265,17.2645995
South Korea,48508972,1335000,4. Emerging region: MIKT,1. High income: OECD,Asia,Asia,Eastern Asia,East Asia & Pacific,127.83916086,36.38523983
Kosovo,1804838,5352,6. Developing region,4. Lower middle income,Europe,Europe,Southern Europe,Europe & Central Asia,20.87249811,42.57078707
Kuwait,2691158,149100,6. Developing region,2. High income: nonOECD,Asia,Asia,Western Asia,Middle East & North Africa,47.58700459,29.33431262
Laos,6834942,13980,7. Least developed region,4. Lower middle income,Asia,Asia,South-Eastern Asia,East Asia & Pacific,103.73772412,18.50217433
Lebanon,4017095,44060,6. Developing region,3. Upper middle income,Asia,Asia,Western Asia,Middle East & North Africa,35.88016072,33.92306631
Liberia,3441790,1526,7. Least developed region,5. Low income,Africa,Africa,Western Africa,Sub-Saharan Africa,-9.32207573,6.45278492
Libya,6310434,88830,6. Developing region,3. Upper middle income,Africa,Africa,Northern Africa,Middle East & North Africa,18.00866169,27.03094495
Saint Lucia,160267,1778,6. Developing region,3. Upper middle income,North America,Americas,Caribbean,Latin America & Caribbean,-60.96969923,13.89479481
Liechtenstein,34761,4160,2. Developed region: nonG7,2. High income: nonOECD,Europe,Europe,Western Europe,Europe & Central Asia,9.53574312,47.13665835
Sri Lanka,21324791,91870,6. Developing region,4. Lower middle income,Asia,Asia,Southern Asia,South Asia,80.70108238,7.61266509
Lesotho,2130819,3293,7. Least developed region,4. Lower middle income,Africa,Africa,Southern Africa,Sub-Saharan Africa,28.22723131,-29.58003188
Lithuania,3555179,63330,2. Developed region: nonG7,3. Upper middle income,Europe,Europe,Northern Europe,Europe & Central Asia,23.88719355,55.32610984
Luxembourg,491775,39370,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Western Europe,Europe & Central Asia,6.07182201,49.76725361
Latvia,2231503,38860,2. Developed region: nonG7,3. Upper middle income,Europe,Europe,Northern Europe,Europe & Central Asia,24.91235983,56.85085163
Macao,559846,18140,6. Developing region,2. High income: nonOECD,Asia,Asia,Eastern Asia,East Asia & Pacific,113.50932116,22.22311688
Saint-Martin,36661,449,6. Developing region,2. High income: nonOECD,North America,Americas,Caribbean,Latin America & Caribbean,-63.05972851,18.08888611
Morocco,34859364,136600,6. Developing region,4. Lower middle income,Africa,Africa,Northern Africa,Middle East & North Africa,-8.45615795,29.83762955
Monaco,32965,976.3,2. Developed region: nonG7,2. High income: nonOECD,Europe,Europe,Western Europe,Europe & Central Asia,7.40627677,43.75274627
Moldova,4320748,10670,6. Developing region,4. Lower middle income,Europe,Europe,Eastern Europe,Europe & Central Asia,28.45673372,47.19498804
Madagascar,20653556,20130,7. Least developed region,5. Low income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,46.70473674,-19.37189587
Maldives,396334,1716,6. Developing region,3. Upper middle income,Seven seas (open ocean),Asia,Southern Asia,South Asia,73.45713004,3.7287092
Mexico,111211789,1563000,4. Emerging region: MIKT,3. Upper middle income,North America,Americas,Central America,Latin America & Caribbean,-102.52345169,23.94753724
Marshall Islands,64522,133.5,6. Developing region,4. Lower middle income,Oceania,Oceania,Micronesia,East Asia & Pacific,170.33976122,7.00376358
Macedonia,2066718,18780,6. Developing region,3. Upper middle income,Europe,Europe,Southern Europe,Europe & Central Asia,21.68211346,41.59530893
Mali,12666987,14590,7. Least developed region,5. Low income,Africa,Africa,Western Africa,Sub-Saharan Africa,-3.54269065,17.34581581
Malta,405165,9962,2. Developed region: nonG7,2. High income: nonOECD,Europe,Europe,Southern Europe,Middle East & North Africa,14.40523316,35.92149632
Myanmar,48137741,55130,7. Least developed region,5. Low income,Asia,Asia,South-Eastern Asia,East Asia & Pacific,96.48843321,21.18566599
Montenegro,672180,6816,6. Developing region,3. Upper middle income,Europe,Europe,Southern Europe,Europe & Central Asia,19.23883939,42.78890259
Mongolia,3041142,9476,6. Developing region,4. Lower middle income,Asia,Asia,Eastern Asia,East Asia & Pacific,103.05299765,46.82681544
Northern Mariana Islands,88662,900,6. Developing region,2. High income: nonOECD,Oceania,Oceania,Micronesia,East Asia & Pacific,145.61969651,15.82927563
Mozambique,21669278,18940,7. Least developed region,5. Low income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,35.53367543,-17.27381643
Mauritania,3129486,6308,7. Least developed region,5. Low income,Africa,Africa,Western Africa,Sub-Saharan Africa,-10.34779815,20.25736706
Montserrat,5097,29,6. Developing region,4. Lower middle income,North America,Americas,Caribbean,Latin America & Caribbean,-62.18518546,16.73941406
Mauritius,1284264,15270,6. Developing region,3. Upper middle income,Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,57.57120551,-20.27768704
Malawi,14268711,11810,7. Least developed region,5. Low income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,34.28935599,-13.21808088
Malaysia,25715819,384300,6. Developing region,3. Upper middle income,Asia,Asia,South-Eastern Asia,East Asia & Pacific,109.69762284,3.78986846
Namibia,2108665,13250,6. Developing region,3. Upper middle income,Africa,Africa,Southern Africa,Sub-Saharan Africa,17.20963567,-22.13032568
New Caledonia,227436,3158,6. Developing region,2. High income: nonOECD,Oceania,Oceania,Melanesia,East Asia & Pacific,165.68492374,-21.29991806
Niger,15306252,10040,7. Least developed region,5. Low income,Africa,Africa,Western Africa,Sub-Saharan Africa,9.38545882,17.41912493
Norfolk Island,2141,32.115,6. Developing region,4. Lower middle income,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,167.94921678,-29.0514609
Nigeria,149229090,335400,5. Emerging region: G20,4. Lower middle income,Africa,Africa,Western Africa,Sub-Saharan Africa,8.08943895,9.59411452
Nicaragua,5891199,16790,6. Developing region,4. Lower middle income,North America,Americas,Central America,Latin America & Caribbean,-85.0305297,12.84709429
Niue,1398,10.01,6. Developing region,3. Upper middle income,Oceania,Oceania,Polynesia,East Asia & Pacific,-169.86994682,-19.04945708
Netherlands,16715999,672000,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Western Europe,Europe & Central Asia,5.28144793,52.1007899
Norway,4676305,276400,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Northern Europe,Europe & Central Asia,15.34834656,68.75015572
Nepal,28563377,31080,7. Least developed region,5. Low income,Asia,Asia,Southern Asia,South Asia,83.9158264,28.24891365
Nauru,14019,60,6. Developing region,4. Lower middle income,Oceania,Oceania,Micronesia,East Asia & Pacific,166.93256823,-0.51912639
New Zealand,4213418,116700,2. Developed region: nonG7,1. High income: OECD,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,171.48492347,-41.81113557
Oman,3418085,66980,6. Developing region,2. High income: nonOECD,Asia,Asia,Western Asia,Middle East & North Africa,56.09166155,20.60515333
Pakistan,176242949,427300,5. Emerging region: G20,4. Lower middle income,Asia,Asia,Southern Asia,South Asia,69.33957937,29.9497515
Panama,3360474,38830,6. Developing region,3. Upper middle income,North America,Americas,Central America,Latin America & Caribbean,-80.11915156,8.51750797
Pitcairn Islands,48,0.72,7. Least developed region,5. Low income,Oceania,Oceania,Polynesia,East Asia & Pacific,-128.31704202,-24.36500535
Peru,29546963,247300,5. Emerging region: G20,3. Upper middle income,South America,Americas,South America,Latin America & Caribbean,-74.38242685,-9.15280381
Philippines,97976603,317500,5. Emerging region: G20,4. Lower middle income,Asia,Asia,South-Eastern Asia,East Asia & Pacific,122.88393253,11.77536778
Palau,20796,164,6. Developing region,3. Upper middle income,Oceania,Oceania,Micronesia,East Asia & Pacific,134.40807966,7.28742784
Papua New Guinea,6057263,13210,6. Developing region,4. Lower middle income,Oceania,Oceania,Melanesia,East Asia & Pacific,145.20744752,-6.46416646
Poland,38482919,667900,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Eastern Europe,Europe & Central Asia,19.39012835,52.12759564
Puerto Rico,3971020,70230,6. Developing region,2. High income: nonOECD,North America,Americas,Caribbean,Latin America & Caribbean,-66.47307604,18.22813055
North Korea,22665345,40000,7. Least developed region,5. Low income,Asia,Asia,Eastern Asia,East Asia & Pacific,127.19247973,40.15350311
Portugal,10707924,208627,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Southern Europe,Europe & Central Asia,-8.50104361,39.59550671
Paraguay,6995655,28890,5. Emerging region: G20,4. Lower middle income,South America,Americas,South America,Latin America & Caribbean,-58.40013703,-23.22823913
Palestine,4119083,11950.77,6. Developing region,4. Lower middle income,Asia,Asia,Western Asia,Middle East & North Africa,35.19628705,31.91613893
French Polynesia,287032,4718,6. Developing region,2. High income: nonOECD,Oceania,Oceania,Polynesia,East Asia & Pacific,-144.90494387,-14.72227409
Qatar,833285,91330,6. Developing region,2. High income: nonOECD,Asia,Asia,Western Asia,Middle East & North Africa,51.18479632,25.30601188
Romania,22215421,271400,2. Developed region: nonG7,3. Upper middle income,Europe,Europe,Eastern Europe,Europe & Central Asia,24.97293039,45.85243127
Russia,140041247,2266000,3. Emerging region: BRIC,3. Upper middle income,Europe,Europe,Eastern Europe,Europe & Central Asia,96.68656112,61.98052209
Rwanda,10473282,9706,7. Least developed region,5. Low income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,29.91988515,-1.99033832
Western Sahara,-99,-99,7. Least developed region,5. Low income,Africa,Africa,Northern Africa,Middle East & North Africa,-12.21982755,24.22956739
Saudi Arabia,28686633,576500,2. Developed region: nonG7,2. High income: nonOECD,Asia,Asia,Western Asia,Middle East & North Africa,44.53686271,24.12245841
Sudan,25946220,88080,6. Developing region,4. Lower middle income,Africa,Africa,Northern Africa,Sub-Saharan Africa,29.94046812,15.99035669
South Sudan,10625176,13227,7. Least developed region,5. Low income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,30.24790002,7.30877945
Senegal,13711597,21980,7. Least developed region,4. Lower middle income,Africa,Africa,Western Africa,Sub-Saharan Africa,-14.4734924,14.36624173
Singapore,4657542,237300,6. Developing region,2. High income: nonOECD,Asia,Asia,South-Eastern Asia,East Asia & Pacific,103.81725592,1.35876087
South Georgia and South Sandwich Islands,30,0.3,7. Least developed region,5. Low income,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Antarctica,-36.43318388,-54.46488248
Saint Helena,7637,18,6. Developing region,4. Lower middle income,Seven seas (open ocean),Africa,Western Africa,Sub-Saharan Africa,-9.54779416,-12.40355951
Solomon Islands,595613,1078,7. Least developed region,4. Lower middle income,Oceania,Oceania,Melanesia,East Asia & Pacific,159.63287668,-8.92178022
Sierra Leone,6440053,4285,7. Least developed region,5. Low income,Africa,Africa,Western Africa,Sub-Saharan Africa,-11.79271247,8.56329593
El Salvador,7185218,43630,6. Developing region,4. Lower middle income,North America,Americas,Central America,Latin America & Caribbean,-88.87164469,13.73943744
San Marino,30324,1662,2. Developed region: nonG7,2. High income: nonOECD,Europe,Europe,Southern Europe,Europe & Central Asia,12.45922334,43.94186747
Somaliland,3500000,12250,6. Developing region,4. Lower middle income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,46.25198395,9.73345496
Somalia,9832017,5524,7. Least developed region,5. Low income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,45.70714487,4.75062876
Saint Pierre and Miquelon,7051,48.3,2. Developed region: nonG7,3. Upper middle income,North America,Americas,Northern America,North America,-56.30319779,46.91918789
Serbia,7379339,80340,6. Developing region,3. Upper middle income,Europe,Europe,Southern Europe,Europe & Central Asia,20.78958334,44.2215032
